ID,Name,camDistTarget,rotRangeMinX,lockRotXShiftRatio,chrOrgOffset_Y,chrLockRangeMaxRadius,camFovY,chrLockRangeMaxRadius_forD,chrLockRangeMaxRadius_forPD,closeMaxHeight,closeMinHeight,closeAngRange,closeMaxRadius,closeMaxRadius_forD,closeMaxRadius_forPD,bulletMaxRadius,bulletMaxRadius_forD,bulletMaxRadius_forPD,bulletAngRange,pad,
7020201,,6.5,-40,0.9,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7020207,,10.5,-40,0.9,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7020300,,9.5,-40,0.3,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7020301,,8.5,-40,0.3,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7020307,,12.5,-40,0.3,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100000,,5,-40,0.2,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100001,,4,-40,0.2,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100007,,8,-40,0.2,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100100,,4,-40,0.6,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100101,,3,-40,0.6,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100107,,7,-40,0.6,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100500,,5,-40,0.2,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100501,,4,-40,0.2,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100507,,8,-40,0.2,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100600,,4,-40,0.6,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100601,,3,-40,0.6,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7100607,,7,-40,0.6,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7400000,,4.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7400001,,3.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7400007,,7.5,-40,0.45,1.5,30,43,15,10,1,3,30,3,3,3,30,15,10,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
